,,,,,,,,,,,,ODB2017,ODB2016,ODB2015,WI2014,ODB2013,DIFF 5th/4th,DIFF 4th/3rd,DIFF 3rd/2nd,DIFF 2nd/1st,ODB2017,ODB2016,ODB2015,DIFF 5th/4th,DIFF 4th/3rd,ODB2017,ODB2016,ODB2015,DIFF 5th/4th,DIFF 4th/3rd,ODB2017,ODB2016,ODB2015,WI2014,ODB2013,DIFF 5th/4th,DIFF 4th/3rd,DIFF 3rd/2nd,DIFF 2nd/1st,ODB2017,ODB2016,ODB2015,WI2014,ODB2013,DIFF 5th/4th,DIFF 4th/3rd,DIFF 3rd/2nd,DIFF 2nd/1st,ODB2017,ODB2016,ODB2015,WI2014,ODB2013,DIFF 5th/4th,DIFF 4th/3rd,DIFF 3rd/2nd,DIFF 2nd/1st,ODB2017,ODB2016,ODB2015,WI2014,ODB2013,DIFF 5th/4th,DIFF 4th/3rd,DIFF 3rd/2nd,DIFF 2nd/1st,ODB2017,ODB2016,ODB2015,WI2014,ODB2013,DIFF 5th/4th,DIFF 4th/3rd,DIFF 3rd/2nd,DIFF 2nd/1st,ODB2017,ODB2016,ODB2015,WI2014,ODB2013,DIFF 5th/4th,DIFF 4th/3rd,DIFF 3rd/2nd,DIFF 2nd/1st,Change (aggregate - with direction) 3rd - Context,Change scaled (-100 |100),ODB2017,ODB2016,ODB2015,WI2014,ODB2013,DIFF 5th/4th,DIFF 4th/3rd,DIFF 3rd/2nd,DIFF 2nd/1st,ODB2017,ODB2016,ODB2015,WI2014,ODB2013,DIFF 5th/4th,DIFF 4th/3rd,DIFF 3rd/2nd,DIFF 2nd/1st,ODB2017,ODB2016,ODB2015,WI2014,ODB2013,DIFF 5th/4th,DIFF 4th/3rd,DIFF 3rd/2nd,DIFF 2nd/1st,ODB2017,ODB2016,ODB2015,WI2014,ODB2013,DIFF 5th/4th,DIFF 4th/3rd,DIFF 3rd/2nd,DIFF 2nd/1st,ODB2017,ODB2016,ODB2015,WI2014,ODB2013,DIFF 5th/4th,DIFF 4th/3rd,DIFF 3rd/2nd,DIFF 2nd/1st,ODB2017,ODB2016,ODB2015,WI2014,ODB2013,DIFF 5th/4th,DIFF 4th/3rd,DIFF 3rd/2nd,DIFF 2nd/1st,ODB2016,Change (aggregate - with direction) 3rd - Impact,Change scaled (-100 | 100),Change (aggregate - with direction) 4th Total,Overall Change 4th Edt.,Largest Change 3rd
Norway,Europe & Central Asia,,Norway,Norway,Norway,Norway,No,Yes,Yes,Yes,Yes,,7,8,8,8,,-1,0,0,,6,6,,0,,6,6,,0,,9,9,9,9,,0,0,0,,7,7,7,8,,0,0,-1,,4,5,5,5,,-1,0,0,,3,2,4,7,,1,-2,-3,,3,5,6,4,,-2,-1,2,,5,6,7,9,,-1,-1,-2,-4,-4.44,,4,5,6,2,,-1,-1,4,,6,5,6,4,,1,-1,2,,2,1,2,3,,1,-1,-1,,0,0,0,0,,0,0,0,,4,3,5,5,,1,-2,0,,7,1,2,3,,6,-1,-1,1,8,13.33,4,16,6
Pakistan,South Asia,,Pakistan,Pakistan,Pakistan,Pakistan,No,Yes,Yes,Yes,Yes,,1,1,0,0,,0,1,0,,0,0,,0,,0,0,,0,,0,1,4,0,,-1,-3,4,,3,4,5,3,,-1,-1,2,,2,3,6,3,,-1,-3,3,,2,3,3,0,,-1,0,3,,0,1,0,0,,-1,1,0,,3,3,3,4,,0,0,-1,-5,-5.56,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,1,0,,0,-1,1,0,0,0.00,-5,5,1
Palestine,,,Palestine,,,,No,Yes,No,No,No,,0,,,,,,,,,0,,,,,0,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,0,,,,,,,,,3,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1,,,,,,,,1,,,,,
Panama,Latin America & Caribbean,Panama,Panama,,,,Yes,Yes,No,No,No,6,5,,,,1,,,,6,3,,3,,5,3,,2,,5,4,,,,1,,,,6,6,,,,0,,,,3,3,,,,0,,,,1,0,,,,1,,,,1,0,,,,1,,,,4,4,,,,0,,,,9,,0,0,,,,0,,,,0,0,,,,0,,,,0,0,,,,0,,,,0,0,,,,0,,,,0,0,,,,0,,,,0,0,,,,0,,,,0,0,,9,8,3
Paraguay,Latin America & Caribbean,Paraguay,Paraguay,Paraguay,Paraguay,Paraguay,Yes,Yes,Yes,No,No,6,5,4,,,1,1,,,3,3,2,0,1,5,2,2,3,0,2,2,2,,,0,0,,,4,4,2,,,0,2,,,5,5,5,,,0,0,,,3,3,4,,,0,-1,,,0,0,0,,,0,0,,,4,4,4,,,0,0,,,4,4.44,1,1,0,,,0,1,,,3,3,1,,,0,2,,,1,0,0,,,1,0,,,3,0,0,,,3,0,,,0,0,0,,,0,0,,,1,1,1,,,0,0,,,1,4,6.67,8,8,3
Peru,Latin America & Caribbean,,Peru,Peru,Peru,Peru,No,Yes,Yes,Yes,Yes,,4,2,3,1,,2,-1,2,,5,5,,0,,3,0,,3,,7,7,6,9,,0,1,-3,,5,6,7,7,,-1,-1,0,,5,5,3,2,,0,2,1,,3,3,1,2,,0,2,-1,,4,3,2,1,,1,1,1,,3,3,2,2,,0,1,0,5,5.56,,1,0,0,0,,1,0,0,,2,0,0,1,,2,0,-1,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,1,0,0,0,,1,0,0,,0,0,0,1,,0,0,-1,0,4,6.67,9,11,3
Philippines,East Asia & Pacific,Philippines,Philippines,Philippines,Philippines,Philippines,Yes,Yes,Yes,Yes,Yes,6,6,7,7,5,0,-1,0,2,7,7,7,0,0,6,5,3,1,2,8,8,7,7,5,0,1,0,2,3,2,2,3,1,1,0,-1,2,7,7,6,6,2,0,1,0,4,3,4,4,5,1,-1,0,-1,4,1,2,2,2,5,-1,0,0,-3,5,5,5,5,5,0,0,0,0,0,0.00,3,4,2,0,1,-1,2,2,-1,4,4,2,1,1,0,2,1,0,3,3,0,0,0,0,3,0,0,3,3,1,1,1,0,2,0,0,2,2,2,0,0,0,0,2,0,3,5,2,0,0,-2,3,2,0,1,-3,-5.00,-3,6,2
Poland,Europe & Central Asia,,Poland,Poland,Poland,Poland,No,Yes,Yes,Yes,Yes,,6,5,1,,,1,4,1,,6,4,,2,,5,3,,2,,9,8,6,,,1,2,6,,6,6,7,,,0,-1,7,,5,5,3,,,0,2,3,,2,6,1,,,-4,5,1,,5,4,1,,,1,3,1,,4,6,5,,,-2,1,5,1,1.11,,0,1,0,,,-1,1,0,,1,1,1,,,0,0,1,,2,1,0,,,1,1,0,,0,0,0,,,0,0,0,,2,2,0,,,0,2,0,,2,3,1,,,-1,2,1,1,-1,-1.67,0,16,4
Portugal,Europe & Central Asia,,Portugal,Portugal,Portugal,Portugal,No,Yes,Yes,Yes,Yes,,5,5,6,5,,0,-1,1,,1,2,,-1,,2,3,,-1,,8,8,8,9,,0,0,-1,,5,5,6,6,,0,-1,0,,5,5,6,5,,0,-1,1,,4,4,2,0,,0,2,2,,3,2,2,3,,1,0,-1,,4,4,6,3,,0,-2,3,-1,-1.11,,2,1,1,2,,1,0,-1,,1,0,3,1,,1,-3,2,,1,2,0,1,,-1,2,-1,,0,1,0,0,,-1,1,0,,0,1,0,1,,-1,1,-1,,1,1,1,2,,0,0,-1,1,-1,-1.67,-2,8,1
Qatar,Middle East & North Africa,,Qatar,Qatar,Qatar,Qatar,No,Yes,Yes,Yes,Yes,,2,2,4,3,,0,-2,1,,5,6,,-1,,1,0,,1,,2,2,4,3,,0,-2,1,,0,1,1,1,,-1,0,0,,1,2,0,0,,-1,2,0,,1,1,0,0,,0,1,0,,0,0,0,0,,0,0,0,,3,3,2,2,,0,1,0,-2,-2.22,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,1,0,0,0,,1,0,0,0,1,1.67,-1,5,1
Russia,Europe & Central Asia,Russia,Russia,Russian Federation,Russia,Russia,Yes,Yes,Yes,Yes,Yes,7,6,5,5,7,1,1,0,-2,7,6,4,1,2,7,6,5,1,1,6,5,5,7,7,1,0,-2,0,6,5,5,6,5,1,0,-1,1,4,4,4,3,7,0,0,1,-4,8,7,3,2,4,1,4,1,-2,8,6,5,5,6,2,1,0,-1,6,5,5,7,7,1,0,-2,0,9,10.00,3,0,1,2,3,3,-1,-1,-1,7,2,1,3,5,5,1,-2,-2,0,0,0,1,2,0,0,-1,-1,0,0,0,0,0,0,0,0,0,2,2,1,5,5,0,1,-4,0,7,6,2,4,3,1,4,-2,1,1,9,15.00,18,17,5
Rwanda,Sub-Saharan Africa,,Rwanda,Rwanda,Rwanda,Rwanda,No,Yes,Yes,Yes,Yes,,2,3,2,6,,-1,1,-4,,3,4,,-1,,1,1,,0,,3,3,3,2,,0,0,1,,3,3,5,6,,0,-2,-1,,1,2,1,3,,-1,1,-2,,1,1,0,5,,0,1,-5,,0,0,0,0,,0,0,0,,1,3,3,2,,-2,0,1,-5,-5.56,,1,1,1,0,,0,0,1,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,1,0,0,,-1,1,0,,0,0,0,0,,0,0,0,,0,1,0,0,,-1,1,0,0,-2,-3.33,-7,7,2
Saint Lucia,Latin America & Caribbean,,Saint Lucia,Saint Lucia,Saint Lucia,Saint Lucia,No,Yes,Yes,No,No,,5,3,,,,2,,,,3,1,,2,,1,0,,1,,5,5,,,,0,,,,1,0,,,,1,,,,2,1,,,,1,,,,2,0,,,,2,,,,0,0,,,,0,,,,2,3,,,,-1,,,8,8.89,,0,0,,,,0,,,,0,0,,,,0,,,,0,0,,,,0,,,,0,1,,,,-1,,,,0,0,,,,0,,,,0,0,,,,0,,,1,-1,-1.67,7,11,2
Saudi Arabia,Middle East & North Africa,Saudi Arabia,Saudi Arabia,Saudi Arabia,Saudi Arabia ,Saudi Arabia,Yes,Yes,Yes,Yes,Yes,7,5,5,2,3,2,0,3,-1,4,3,3,1,0,2,3,3,-1,0,2,2,2,2,2,0,0,0,0,0,0,0,0,3,0,0,0,-3,2,1,0,0,0,1,1,0,0,3,0,1,0,2,3,-1,1,-2,2,1,1,1,3,1,0,0,-2,3,3,3,3,3,0,0,0,0,7,7.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,2,0,1,0,-2,0,1,0,0,0,-1,1,0,0,0,-1,-1.67,6,7,2
Senegal,Sub-Saharan Africa,,Senegal,Senegal,Senegal,Senegal,No,Yes,Yes,Yes,Yes,,1,0,0,0,,1,0,0,,0,0,,0,,2,0,,2,,5,6,6,7,,-1,0,-1,,1,1,2,2,,0,-1,0,,1,2,3,5,,-1,-1,-2,,1,0,2,0,,1,-2,2,,0,0,0,0,,0,0,0,,1,2,2,2,,-1,0,0,1,1.11,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,1,0,0.00,1,7,2
Serbia,,,Serbia,,,,No,Yes,No,No,No,,3,,,,,,,,,3,,,,,1,,,,,5,,,,,,,,,8,,,,,,,,,4,,,,,,,,,5,,,,,,,,,0,,,,,,,,,3,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,1,,,,,
Sierra Leone,Sub-Saharan Africa,Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Yes,Yes,Yes,Yes,No,6,2,5,1,,4,-3,4,,3,3,2,0,1,1,0,1,1,-1,3,3,3,3,,0,0,0,,6,6,4,5,,0,2,-1,,4,3,3,1,,1,0,2,,4,2,0,0,,2,2,0,,0,0,0,0,,0,0,0,,3,2,0,0,,1,2,0,,9,10.00,0,0,0,0,,0,0,0,,2,2,0,0,,0,2,0,,2,0,0,0,,2,0,0,,2,0,0,0,,2,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,2,4,6.67,13,11,4
Singapore,East Asia & Pacific,,Singapore,Singapore,Singapore,Singapore,No,Yes,Yes,Yes,Yes,,8,8,7,7,,0,1,0,,4,4,,0,,5,3,,2,,5,5,6,8,,0,-1,-2,,0,0,0,0,,0,0,0,,6,6,2,6,,0,4,-4,,9,8,7,6,,1,1,1,,0,,0,0,,0,0,0,,6,7,7,6,,-1,0,1,2,2.22,,3,1,3,2,,2,-2,1,,1,1,0,0,,0,1,0,,0,1,5,0,,-1,-4,5,,2,2,0,0,,0,2,0,,2,2,1,0,,0,1,1,,4,3,5,0,,1,-2,5,2,2,3.33,4,8,2
Slovakia,Europe & Central Asia,,Slovakia,Slovak Republic,Slovak Republic,Slovak Republic,No,Yes,Yes,No,No,,7,6,,,,1,,,,6,4,,2,,5,4,,1,,8,8,,,,0,,,,6,6,,,,0,,,,7,7,,,,0,,,,4,2,,,,2,,,,1,1,,,,0,,,,2,3,,,,-1,,,5,5.56,,4,2,,,,2,,,,3,3,,,,0,,,,0,1,,,,-1,,,,0,0,,,,0,,,,1,1,,,,0,,,,3,3,,,,0,,,1,,,5,,
South Africa,Sub-Saharan Africa,South Africa,South Africa,South Africa,South Africa,South Africa,Yes,Yes,Yes,Yes,Yes,4,4,3,1,1,0,1,2,0,1,1,0,0,1,2,2,1,0,1,7,7,7,6,2,0,0,1,4,7,6,6,6,6,1,0,0,0,7,6,3,3,3,1,3,0,0,5,4,3,3,2,1,1,0,1,6,5,3,3,1,1,2,0,2,4,5,4,3,3,-1,1,1,0,3,3.33,0,0,0,2,1,0,0,-2,1,3,2,0,1,1,1,2,-1,0,2,0,1,0,0,2,-1,1,0,3,2,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,5,0,4,4,6.67,7,8,2
Spain,Europe & Central Asia,,United Kingdom,Spain,Spain,Spain,No,Yes,Yes,Yes,Yes,,8,7,6,7,,1,1,-1,,6,5,,1,,7,7,,0,,9,9,9,9,,0,0,0,,5,5,5,1,,0,0,4,,8,6,7,6,,2,-1,1,,5,4,3,4,,1,1,-1,,9,9,7,6,,0,2,1,,7,7,7,7,,0,0,0,5,5.56,,2,2,2,1,,0,0,1,,4,1,2,2,,3,-1,0,,1,2,2,1,,-1,0,1,,2,2,0,0,,0,2,0,,8,7,3,1,,1,4,2,,10,8,5,3,,2,3,2,4,5,8.33,10,12,3
Swaziland,Sub-Saharan Africa,,Swaziland,,,,No,Yes,No,No,No,,0,,,,,,,,,0,,,,,0,,,,,2,,,,,,,,,1,,,,,,,,,0,,,,,,,,,1,,,,,,,,,0,,,,,,,,,1,,,,,,,,,,,0,,,,,,,,,0,,,,,0,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,,,
Sweden,Europe & Central Asia,,Sweden,Sweden,Sweden,Sweden,No,Yes,Yes,Yes,Yes,,8,8,8,7,,0,0,1,,5,6,,-1,,5,6,,-1,,9,9,9,10,,0,0,-1,,8,8,8,7,,0,0,1,,8,8,9,6,,0,-1,3,,6,6,7,7,,0,-1,0,,8,8,8,8,,0,0,0,,5,5,7,7,,0,-2,0,-2,-2.22,,0,2,6,4,,-2,-4,2,,3,3,4,3,,0,-1,1,,2,5,4,5,,-3,1,-1,,2,3,4,3,,-1,-1,1,,1,2,3,4,,-1,-1,-1,,6,5,5,5,,1,0,0,2,-6,-10.00,-8,10,3
Switzerland,Europe & Central Asia,,Switzerland,Switzerland,Switzerland,Switzerland,No,Yes,Yes,Yes,Yes,,7,6,7,4,,1,-1,3,,7,7,,0,,6,6,,0,,8,8,8,8,,0,0,0,,6,6,6,7,,0,0,-1,,7,7,8,6,,0,-1,2,,3,3,3,1,,0,0,2,,3,3,6,2,,0,-3,4,,7,7,7,4,,0,0,3,1,1.11,,2,1,6,1,,1,-5,5,,2,2,5,2,,0,-3,3,,2,2,2,2,,0,0,0,,1,0,0,0,,1,0,0,,2,2,3,2,,0,-1,1,,6,5,5,3,,1,0,2,0,3,5.00,4,4,1
Tajikistan,,,Tajikistan,,,,No,Yes,No,No,No,,1,,,,,,,,,0,,,,,1,,,,,2,,,,,,,,,2,,,,,,,,,2,,,,,,,,,2,,,,,,,,,1,,,,,,,,,3,,,,,,,,,,,0,,,,,,,,,0,,,,,0,,,,1,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,1,,,,,
Tanzania,Sub-Saharan Africa,,Tanzania,Tanzania,Tanzania,"Tanzania, United Republic of",No,Yes,Yes,Yes,Yes,,7,5,1,3,,2,4,-2,,5,1,,4,,2,0,,2,,2,2,0,3,,0,2,-3,,2,1,1,4,,1,0,-3,,5,1,2,4,,4,-1,-2,,4,1,0,1,,3,1,-1,,1,0,0,0,,1,0,0,,5,4,1,0,,1,3,1,18,20.00,,1,0,0,0,,1,0,0,,2,0,0,0,,2,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,1,0,0,0,,1,0,0,,0,0,1,0,,0,-1,1,0,4,6.67,22,22,4
Thailand,East Asia & Pacific,,Thailand,Thailand,Thailand,Thailand,No,Yes,Yes,Yes,Yes,,5,3,2,5,,2,1,-3,,2,1,,1,,4,1,,3,,2,2,3,3,,0,-1,0,,4,4,4,5,,0,0,-1,,3,3,1,5,,0,2,-4,,6,5,0,3,,1,5,-3,,1,1,0,0,,0,1,0,,3,3,4,4,,0,-1,0,7,7.78,,1,0,0,0,,1,0,0,,0,0,0,2,,0,0,-2,,1,0,0,0,,1,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,2,0,0,4,,2,0,-4,1,4,6.67,11,11,3
Togo,Sub-Saharan Africa,,Togo,,,,No,Yes,No,No,No,,4,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,4,,,,,,,,,2,,,,,,,,,1,,,,,,,,,0,,,,,,,,,2,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,0,,,,,
Trinidad and Tobago,,,Trinidad and Tobago,,,,No,Yes,No,No,No,,2,,,,,,,,,2,,,,,1,,,,,3,,,,,,,,,5,,,,,,,,,2,,,,,,,,,3,,,,,,,,,1,,,,,,,,,5,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1,,,,,,,,,1,,,,,,,,3,,,,,
Tunisia,Middle East & North Africa,,Tunisia,Tunisia,Tunisia,Tunisia,No,Yes,Yes,Yes,Yes,,4,5,5,6,,-1,0,-1,,2,2,,0,,0,1,,-1,,6,5,7,9,,1,-2,-2,,6,5,7,7,,1,-2,0,,7,6,6,8,,1,0,-2,,2,1,1,3,,1,0,-2,,3,5,4,6,,-2,1,-2,,4,4,5,6,,0,-1,-1,0,0.00,,3,4,4,3,,-1,0,1,,1,1,2,6,,0,-1,-4,,1,0,0,0,,1,0,0,,0,0,0,0,,0,0,0,,0,1,1,0,,-1,0,1,,2,1,3,1,,1,-2,2,0,0,0.00,0,12,2
Turkey,Europe & Central Asia,Turkey,Turkey,Turkey,Turkey,Turkey,Yes,Yes,Yes,Yes,Yes,1,1,2,2,4,0,-1,0,-2,1,2,1,-1,1,1,0,0,1,0,6,6,2,4,5,0,4,-2,-1,3,4,5,6,6,-1,-1,-1,0,3,5,4,2,3,-2,1,2,-1,1,0,2,1,0,1,-2,1,1,1,0,2,1,0,1,-2,1,1,4,5,5,5,5,-1,0,0,0,-2,-2.22,0,1,1,1,0,-1,0,0,1,1,1,0,1,0,0,1,-1,1,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0.00,-2,9,2
United Arab Emirates,Middle East & North Africa,,United Arab Emirates,UAE,UAE,UAE,No,Yes,Yes,Yes,Yes,,4,4,6,6,,0,-2,0,,1,1,,0,,1,0,,1,,4,5,5,7,,-1,0,-2,,0,0,0,0,,0,0,0,,1,1,0,2,,0,1,-2,,1,0,1,2,,1,-1,-1,,2,2,0,1,,0,2,-1,,5,5,3,4,,0,2,-1,1,1.11,,2,2,0,0,,0,2,0,,0,0,3,5,,0,-3,-2,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,1,0,0,0,,1,0,0,,1,0,0,0,,1,0,0,0,2,3.33,3,5,1
Uganda,Sub-Saharan Africa,,Uganda,Uganda,Uganda,Uganda,No,Yes,Yes,Yes,Yes,,2,3,1,2,,-1,2,-1,,0,0,,0,,1,1,,0,,2,2,3,1,,0,-1,2,,5,4,4,6,,1,0,-2,,4,6,5,5,,-2,1,0,,0,0,0,1,,0,0,-1,,0,0,0,1,,0,0,-1,,4,5,1,2,,-1,4,-1,-3,-3.33,,0,0,0,2,,0,0,-2,,1,0,1,3,,1,-1,-2,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,2,1,1.67,-2,6,2
Ukraine,Europe & Central Asia,Ukraine,Ukraine,Ukraine,Ukraine,Ukraine,Yes,Yes,Yes,Yes,No,8,7,5,5,,1,2,0,,8,5,1,3,4,4,4,0,0,4,7,7,7,7,,0,0,0,,7,5,4,5,,2,1,-1,,7,6,5,5,,1,1,0,,6,4,1,2,,2,3,-1,,7,6,1,1,,1,5,0,,4,4,1,1,,0,3,0,,10,11.11,2,0,0,0,,2,0,0,0,5,2,1,0,,3,1,1,,1,1,0,0,,0,1,0,,0,0,0,0,,0,0,0,,3,1,0,0,,2,1,0,,6,2,1,2,,4,1,-1,,2,11,18.33,21,19,4
United Kingdom,Europe & Central Asia,United Kingdom,United Kingdom,United Kingdom,UK,United Kingdom,Yes,Yes,Yes,Yes,Yes,10,9,9,10,10,1,0,-1,0,8,9,9,-1,0,9,8,8,1,0,6,6,7,6,8,0,-1,1,-2,7,7,8,8,8,0,-1,0,0,7,8,9,9,9,-1,-1,0,0,8,8,9,9,9,0,-1,0,0,8,8,8,6,7,0,0,2,-1,10,9,9,8,8,1,0,1,0,1,1.11,6,5,4,5,4,1,1,-1,1,5,4,6,7,6,1,-2,-1,1,5,4,6,4,4,1,-2,2,0,1,1,2,3,2,0,-1,-1,1,7,6,7,6,6,1,-1,1,0,10,9,9,6,6,1,0,3,0,3,5,8.33,6,10,1
United States of America,North America,United States of America,United States of America,United States of America,US,United States of America,Yes,Yes,Yes,Yes,Yes,7,8,9,9,9,-1,-1,0,0,7,8,8,-1,0,9,8,8,1,0,6,6,6,5,5,0,0,1,0,5,5,7,8,7,0,-2,-1,1,9,9,9,9,10,0,0,0,-1,9,10,8,8,8,-1,2,0,0,9,9,9,8,9,0,0,1,-1,9,9,8,7,7,0,1,1,0,-2,-2.22,2,3,3,5,5,-1,0,-2,0,2,3,4,7,4,-1,-1,-3,3,3,4,3,3,4,-1,1,0,-1,3,2,2,2,0,1,0,0,2,4,4,6,7,7,0,-2,-1,0,8,8,8,8,6,0,0,0,2,2,-2,-3.33,-4,7,1
Uruguay,Latin America & Caribbean,Uruguay,Uruguay,Uruguay,Uruguay,Uruguay,Yes,Yes,Yes,Yes,Yes,9,8,6,6,6,1,2,0,0,7,6,5,1,1,6,5,3,1,2,9,9,9,9,9,0,0,0,0,8,7,7,8,8,1,0,-1,0,8,8,6,5,5,0,2,1,0,7,8,7,4,2,-1,1,3,2,5,4,4,4,3,1,0,0,1,6,5,5,2,2,1,0,3,0,5,5.56,4,3,4,1,1,1,-1,3,0,6,4,4,2,2,2,0,2,0,1,0,0,2,1,1,0,-2,1,2,1,0,1,0,1,1,-1,1,1,1,2,1,0,0,-1,1,1,3,2,4,2,1,1,-2,2,1,0,6,10.00,11,12,2
Venezuela,Latin America & Caribbean,,Venezuela,Venezuela,Venezuela,Venezuela,No,Yes,Yes,Yes,Yes,,0,1,1,0,,-1,0,1,,0,0,,0,,1,0,,1,,2,2,2,2,,0,0,0,,2,1,1,3,,1,0,-2,,3,2,1,0,,1,1,1,,0,0,0,0,,0,0,0,,0,0,1,0,,0,-1,1,,3,1,1,1,,2,0,0,4,4.44,,0,0,0,0,,0,0,0,,1,0,0,0,,1,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,1,1.67,5,7,2
Vietnam,East Asia & Pacific,,Vietnam,Vietnam,Vietnam,Vietnam,No,Yes,Yes,Yes,No,,1,1,0,,,0,1,,,1,1,,0,,1,1,,0,,2,2,3,,,0,-1,,,2,1,0,,,1,1,,,3,3,0,,,0,3,,,2,2,0,,,0,2,,,0,0,0,,,0,0,,,2,2,0,,,0,2,,1,1.11,,1,1,0,,,0,1,,,1,1,0,,,0,1,,,0,0,0,,,0,0,,,1,1,0,,,,1,,,0,0,1,,,0,-1,,,0,0,0,,,0,0,,0,0,0.00,1,1,1
Yemen,Middle East & North Africa,,Yemen,Yemen,Yemen,Yemen,No,Yes,Yes,Yes,Yes,,0,0,0,0,,0,0,0,,0,0,,0,,0,0,,0,,1,1,0,0,,0,1,0,,3,1,4,5,,2,-3,-1,,0,1,1,1,,-1,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,1,1,1,0,,0,0,1,1,1.11,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,1,0,,0,-1,1,0,0,0.00,1,3,2
Zambia,Sub-Saharan Africa,,Zambia,Zambia,Zambia,Zambia,No,Yes,Yes,Yes,Yes,,0,0,0,0,,0,0,0,,0,0,,0,,0,1,,-1,,4,4,4,0,,0,0,4,,0,0,1,3,,0,-1,-2,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,1,2,0,0,,-1,2,0,-2,-2.22,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,0,0,0.00,-2,2,1
Zimbabwe,Sub-Saharan Africa,,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,No,Yes,Yes,Yes,Yes,,0,1,1,0,,-1,0,1,,1,0,,1,,0,0,,0,,4,3,4,8,,1,-1,-4,,2,2,2,4,,0,0,-2,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,2,2,2,2,,0,0,0,1,1.11,,0,0,0,0,,0,0,0,,0,0,1,0,,0,-1,1,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,,0,0,0,0,,0,0,0,1,0,0.00,1,3,1
,,,,,,,30,115,92,86,79,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
